

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 15:31:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.30
  1553  07D8  301E               	movlw	low (STR_13| (0+32768))
  1554  07D9  00F4               	movwf	Lcd_Out@buffer
  1555  07DA  3088               	movlw	high (STR_13| (0+32768))
  1556  07DB  00F5               	movwf	Lcd_Out@buffer+1
  1557  07DC  3002               	movlw	2
  1558  07DD  318E  26DA  3185   	fcall	_Lcd_Out
  1559  07E0                     l1819:
  1560                           
  1561                           ;Proyecto.c: 207:         _delay((unsigned long)((2000)*(1000000/4000.0)));
  1562  07E0  3003               	movlw	3
  1563  07E1  0140               	movlb	0	; select bank0
  1564  07E2  00EB               	movwf	??_main+1
  1565  07E3  308A               	movlw	138
  1566  07E4  00EA               	movwf	??_main
  1567  07E5  3055               	movlw	85
  1568  07E6                     u1797:
  1569  07E6  0B89               	decfsz	9,f
  1570  07E7  2FE6               	goto	u1797
  1571  07E8  0BEA               	decfsz	??_main,f
  1572  07E9  2FE6               	goto	u1797
  1573  07EA  0BEB               	decfsz	??_main+1,f
  1574  07EB  2FE6               	goto	u1797
  1575  07EC  3200               	nop2
  1576  07ED  2DFF               	goto	l1733
  1577  07EE  3180  2802         	ljmp	start
  1578  07F0                     __end_of_main:
  1579                           
  1580                           	psect	text1
  1581  0E45                     __ptext1:	
  1582 ;; *************** function _sprintf *****************
  1583 ;; Defined at:
  1584 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_sprintf.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  s               1    wreg     PTR unsigned char 
  1587 ;;		 -> CONT(20), 
  1588 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  1589 ;;		 -> STR_11(9), STR_10(8), STR_9(8), STR_8(8), 
  1590 ;;		 -> STR_7(8), STR_6(8), STR_5(8), STR_4(8), 
  1591 ;;		 -> STR_3(8), STR_2(8), STR_1(11), 
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;  s               1    3[BANK1 ] PTR unsigned char 
  1594 ;;		 -> CONT(20), 
  1595 ;;  f               5    4[BANK1 ] struct _IO_FILE
  1596 ;;  ret             2    0        int 
  1597 ;;  ap              1    2[BANK1 ] PTR void [1]
  1598 ;;		 -> ?_sprintf(2), 
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  2   70[BANK0 ] int 
  1601 ;; Registers used:
  1602 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1608 ;;      Params:         0       4       0       0       0       0       0       0
  1609 ;;      Locals:         0       0       9       0       0       0       0       0
  1610 ;;      Temps:          1       0       0       0       0       0       0       0
  1611 ;;      Totals:         1       4       9       0       0       0       0       0
  1612 ;;Total ram usage:       14 bytes
  1613 ;; Hardware stack levels used:    1
  1614 ;; Hardware stack levels required when called:    7
  1615 ;; This function calls:
  1616 ;;		_vfprintf
  1617 ;; This function is called by:
  1618 ;;		_main
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _sprintf
  1624  0E45                     _sprintf:
  1625                           
  1626                           ;incstack = 0
  1627                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1628                           ;sprintf@s stored from wreg
  1629  0E45  0141               	movlb	1	; select bank1
  1630  0E46  00E1               	movwf	sprintf@s^(0+128)
  1631  0E47                     l1715:
  1632  0E47  3068               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1633  0E48  00FD               	movwf	??_sprintf
  1634  0E49  087D               	movf	??_sprintf,w
  1635  0E4A  00E0               	movwf	sprintf@ap^(0+128)
  1636  0E4B  0861               	movf	sprintf@s^(0+128),w
  1637  0E4C  00FD               	movwf	??_sprintf
  1638  0E4D  087D               	movf	??_sprintf,w
  1639  0E4E  00E2               	movwf	sprintf@f^(0+128)
  1640  0E4F                     l1717:
  1641  0E4F  01E3               	clrf	(sprintf@f^(0+128)+1)
  1642  0E50  01E4               	clrf	((sprintf@f+1)^(0+128)+1)
  1643  0E51                     l1719:
  1644  0E51  01E5               	clrf	(sprintf@f^(0+128)+3)
  1645  0E52  01E6               	clrf	((sprintf@f+1)^(0+128)+3)
  1646  0E53                     l1721:
  1647  0E53  0140               	movlb	0	; select bank0
  1648  0E54  0867               	movf	sprintf@fmt+1,w
  1649  0E55  00DF               	movwf	vfprintf@fmt+1
  1650  0E56  0866               	movf	sprintf@fmt,w
  1651  0E57  00DE               	movwf	vfprintf@fmt
  1652  0E58  30E0               	movlw	(low (sprintf@ap| 0))& (0+255)
  1653  0E59  00FD               	movwf	??_sprintf
  1654  0E5A  087D               	movf	??_sprintf,w
  1655  0E5B  00E0               	movwf	vfprintf@ap
  1656  0E5C  30E2               	movlw	(low (sprintf@f| 0))& (0+255)
  1657  0E5D  3180  2008  318E   	fcall	_vfprintf
  1658  0E60                     l1723:
  1659  0E60  0141               	movlb	1	; select bank1
  1660  0E61  0863               	movf	(sprintf@f^(0+128)+1),w
  1661  0E62  0761               	addwf	sprintf@s^(0+128),w
  1662  0E63  00FD               	movwf	??_sprintf
  1663  0E64  087D               	movf	??_sprintf,w
  1664  0E65  0086               	movwf	6
  1665  0E66  0187               	clrf	7
  1666  0E67  0181               	clrf	1
  1667  0E68                     l659:
  1668  0E68  0008               	return
  1669  0E69                     __end_of_sprintf:
  1670                           
  1671                           	psect	text2
  1672  0008                     __ptext2:	
  1673 ;; *************** function _vfprintf *****************
  1674 ;; Defined at:
  1675 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  fp              1    wreg     PTR struct _IO_FILE
  1678 ;;		 -> sprintf@f(5), 
  1679 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  1680 ;;		 -> STR_11(9), STR_10(8), STR_9(8), STR_8(8), 
  1681 ;;		 -> STR_7(8), STR_6(8), STR_5(8), STR_4(8), 
  1682 ;;		 -> STR_3(8), STR_2(8), STR_1(11), 
  1683 ;;  ap              1   64[BANK0 ] PTR PTR void 
  1684 ;;		 -> sprintf@ap(1), 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  1687 ;;		 -> sprintf@f(5), 
  1688 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  1689 ;;		 -> STR_11(9), STR_10(8), STR_9(8), STR_8(8), 
  1690 ;;		 -> STR_7(8), STR_6(8), STR_5(8), STR_4(8), 
  1691 ;;		 -> STR_3(8), STR_2(8), STR_1(11), 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  2   62[BANK0 ] int 
  1694 ;; Registers used:
  1695 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1701 ;;      Params:         0       3       0       0       0       0       0       0
  1702 ;;      Locals:         0       3       0       0       0       0       0       0
  1703 ;;      Temps:          0       2       0       0       0       0       0       0
  1704 ;;      Totals:         0       8       0       0       0       0       0       0
  1705 ;;Total ram usage:        8 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    6
  1708 ;; This function calls:
  1709 ;;		_vfpfcnvrt
  1710 ;; This function is called by:
  1711 ;;		_sprintf
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function _vfprintf
  1717  0008                     _vfprintf:
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1721                           ;vfprintf@fp stored from wreg
  1722  0008  0140               	movlb	0	; select bank0
  1723  0009  00E3               	movwf	vfprintf@fp
  1724  000A                     l1607:
  1725                           
  1726                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.31\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  1727  000A  085F               	movf	vfprintf@fmt+1,w
  1728  000B  00E5               	movwf	vfprintf@cfmt+1
  1729  000C  085E               	movf	vfprintf@fmt,w
  1730  000D  00E4               	movwf	vfprintf@cfmt
  1731  000E                     l1609:
  1732                           
  1733                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  1734  000E  0141               	movlb	1	; select bank1
  1735  000F  01A0               	clrf	_nout^(0+128)
  1736  0010  01A1               	clrf	(_nout+1)^(0+128)
  1737                           
  1738                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1739  0011  2826               	goto	l1613
  1740  0012                     l1611:
  1741                           
  1742                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1743  0012  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1744  0013  00E1               	movwf	??_vfprintf
  1745  0014  0861               	movf	??_vfprintf,w
  1746  0015  00CE               	movwf	vfpfcnvrt@fmt
  1747  0016  0860               	movf	vfprintf@ap,w
  1748  0017  00E2               	movwf	??_vfprintf+1
  1749  0018  0862               	movf	??_vfprintf+1,w
  1750  0019  00CF               	movwf	vfpfcnvrt@ap
  1751  001A  0863               	movf	vfprintf@fp,w
  1752  001B  3181  21B4  3180   	fcall	_vfpfcnvrt
  1753  001E  0140               	movlb	0	; select bank0
  1754  001F  084E               	movf	?_vfpfcnvrt,w
  1755  0020  0141               	movlb	1	; select bank1
  1756  0021  07A0               	addwf	_nout^(0+128),f
  1757  0022  0140               	movlb	0	; select bank0
  1758  0023  084F               	movf	?_vfpfcnvrt+1,w
  1759  0024  0141               	movlb	1	; select bank1
  1760  0025  3DA1               	addwfc	(_nout+1)^(0+128),f
  1761  0026                     l1613:
  1762                           
  1763                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1764  0026  0140               	movlb	0	; select bank0
  1765  0027  0864               	movf	vfprintf@cfmt,w
  1766  0028  0084               	movwf	4
  1767  0029  0865               	movf	vfprintf@cfmt+1,w
  1768  002A  0085               	movwf	5
  1769  002B  0012               	moviw fsr0++
  1770  002C  1D03               	btfss	3,2
  1771  002D  282F               	goto	u1471
  1772  002E  2830               	goto	u1470
  1773  002F                     u1471:
  1774  002F  2812               	goto	l1611
  1775  0030                     u1470:
  1776  0030                     l1615:
  1777                           
  1778                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  1779  0030  0141               	movlb	1	; select bank1
  1780  0031  0821               	movf	(_nout+1)^(0+128),w
  1781  0032  0140               	movlb	0	; select bank0
  1782  0033  00DF               	movwf	?_vfprintf+1
  1783  0034  0141               	movlb	1	; select bank1
  1784  0035  0820               	movf	_nout^(0+128),w
  1785  0036  0140               	movlb	0	; select bank0
  1786  0037  00DE               	movwf	?_vfprintf
  1787  0038                     l731:
  1788  0038  0008               	return
  1789  0039                     __end_of_vfprintf:
  1790                           
  1791                           	psect	text3
  1792  01B4                     __ptext3:	
  1793 ;; *************** function _vfpfcnvrt *****************
  1794 ;; Defined at:
  1795 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;  fp              1    wreg     PTR struct _IO_FILE
  1798 ;;		 -> sprintf@f(5), 
  1799 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  1800 ;;		 -> vfprintf@cfmt(2), 
  1801 ;;  ap              1   47[BANK0 ] PTR PTR void 
  1802 ;;		 -> sprintf@ap(1), 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  1805 ;;		 -> sprintf@f(5), 
  1806 ;;  ll              8   53[BANK0 ] long long 
  1807 ;;  llu             8    0        unsigned long long 
  1808 ;;  f               4    0        unsigned long long 
  1809 ;;  ct              3    0        unsigned char [3]
  1810 ;;  vp              2    0        PTR void 
  1811 ;;  i               2    0        int 
  1812 ;;  done            2    0        int 
  1813 ;;  cp              2    0        PTR unsigned char 
  1814 ;;  c               1    0        unsigned char 
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  2   46[BANK0 ] int 
  1817 ;; Registers used:
  1818 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1824 ;;      Params:         0       2       0       0       0       0       0       0
  1825 ;;      Locals:         0       9       0       0       0       0       0       0
  1826 ;;      Temps:          0       5       0       0       0       0       0       0
  1827 ;;      Totals:         0      16       0       0       0       0       0       0
  1828 ;;Total ram usage:       16 bytes
  1829 ;; Hardware stack levels used:    1
  1830 ;; Hardware stack levels required when called:    5
  1831 ;; This function calls:
  1832 ;;		_dtoa
  1833 ;;		_fputc
  1834 ;; This function is called by:
  1835 ;;		_vfprintf
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _vfpfcnvrt
  1841  01B4                     _vfpfcnvrt:
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1845                           ;vfpfcnvrt@fp stored from wreg
  1846  01B4  0140               	movlb	0	; select bank0
  1847  01B5  00DD               	movwf	vfpfcnvrt@fp
  1848  01B6                     l1501:
  1849                           
  1850                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.31\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          1\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  1851  01B6  084E               	movf	vfpfcnvrt@fmt,w
  1852  01B7  0086               	movwf	6
  1853  01B8  0187               	clrf	7
  1854  01B9  3F40               	moviw [0]fsr1
  1855  01BA  00D0               	movwf	??_vfpfcnvrt
  1856  01BB  3F41               	moviw [1]fsr1
  1857  01BC  00D1               	movwf	??_vfpfcnvrt+1
  1858  01BD  0850               	movf	??_vfpfcnvrt,w
  1859  01BE  0084               	movwf	4
  1860  01BF  0851               	movf	??_vfpfcnvrt+1,w
  1861  01C0  0085               	movwf	5
  1862  01C1  0012               	moviw fsr0++
  1863  01C2  3A25               	xorlw	37
  1864  01C3  1D03               	btfss	3,2
  1865  01C4  29C6               	goto	u1311
  1866  01C5  29C7               	goto	u1310
  1867  01C6                     u1311:
  1868  01C6  2A6D               	goto	l1537
  1869  01C7                     u1310:
  1870  01C7                     l1503:
  1871                           
  1872                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  1873  01C7  084E               	movf	vfpfcnvrt@fmt,w
  1874  01C8  0086               	movwf	6
  1875  01C9  0187               	clrf	7
  1876  01CA  3001               	movlw	1
  1877  01CB  0781               	addwf	1,f
  1878  01CC  3141               	addfsr 1,1
  1879  01CD  1803               	skipnc
  1880  01CE  0A81               	incf	1,f
  1881  01CF                     l1505:
  1882                           
  1883                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  1884  01CF  0141               	movlb	1	; select bank1
  1885  01D0  01A2               	clrf	_width^(0+128)
  1886  01D1  01A3               	clrf	(_width+1)^(0+128)
  1887  01D2  0140               	movlb	0	; select bank0
  1888  01D3  01EC               	clrf	_flags
  1889  01D4  01ED               	clrf	_flags+1
  1890  01D5                     l1507:
  1891                           
  1892                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  1893  01D5  30FF               	movlw	255
  1894  01D6  0141               	movlb	1	; select bank1
  1895  01D7  00A4               	movwf	_prec^(0+128)
  1896  01D8  30FF               	movlw	255
  1897  01D9  00A5               	movwf	(_prec^(0+128)+1)
  1898  01DA                     l1509:
  1899                           
  1900                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  1901  01DA  0140               	movlb	0	; select bank0
  1902  01DB  084E               	movf	vfpfcnvrt@fmt,w
  1903  01DC  0086               	movwf	6
  1904  01DD  0187               	clrf	7
  1905  01DE  3F40               	moviw [0]fsr1
  1906  01DF  00D0               	movwf	??_vfpfcnvrt
  1907  01E0  3F41               	moviw [1]fsr1
  1908  01E1  00D1               	movwf	??_vfpfcnvrt+1
  1909  01E2  0850               	movf	??_vfpfcnvrt,w
  1910  01E3  0084               	movwf	4
  1911  01E4  0851               	movf	??_vfpfcnvrt+1,w
  1912  01E5  0085               	movwf	5
  1913  01E6  0012               	moviw fsr0++
  1914  01E7  3A64               	xorlw	100
  1915  01E8  1903               	btfsc	3,2
  1916  01E9  29EB               	goto	u1321
  1917  01EA  29EC               	goto	u1320
  1918  01EB                     u1321:
  1919  01EB  29FD               	goto	l1513
  1920  01EC                     u1320:
  1921  01EC                     l1511:
  1922  01EC  084E               	movf	vfpfcnvrt@fmt,w
  1923  01ED  0086               	movwf	6
  1924  01EE  0187               	clrf	7
  1925  01EF  3F40               	moviw [0]fsr1
  1926  01F0  00D0               	movwf	??_vfpfcnvrt
  1927  01F1  3F41               	moviw [1]fsr1
  1928  01F2  00D1               	movwf	??_vfpfcnvrt+1
  1929  01F3  0850               	movf	??_vfpfcnvrt,w
  1930  01F4  0084               	movwf	4
  1931  01F5  0851               	movf	??_vfpfcnvrt+1,w
  1932  01F6  0085               	movwf	5
  1933  01F7  0012               	moviw fsr0++
  1934  01F8  3A69               	xorlw	105
  1935  01F9  1D03               	btfss	3,2
  1936  01FA  29FC               	goto	u1331
  1937  01FB  29FD               	goto	u1330
  1938  01FC                     u1331:
  1939  01FC  2A38               	goto	l1521
  1940  01FD                     u1330:
  1941  01FD                     l1513:
  1942                           
  1943                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  1944  01FD  084E               	movf	vfpfcnvrt@fmt,w
  1945  01FE  0086               	movwf	6
  1946  01FF  0187               	clrf	7
  1947  0200  3001               	movlw	1
  1948  0201  0781               	addwf	1,f
  1949  0202  3141               	addfsr 1,1
  1950  0203  1803               	skipnc
  1951  0204  0A81               	incf	1,f
  1952  0205                     l1515:
  1953                           
  1954                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  1955  0205  084F               	movf	vfpfcnvrt@ap,w
  1956  0206  0086               	movwf	6
  1957  0207  0187               	clrf	7
  1958  0208  0801               	movf	1,w
  1959  0209  0084               	movwf	4
  1960  020A  0185               	clrf	5
  1961  020B  3002               	movlw	2
  1962  020C  0781               	addwf	1,f
  1963  020D  3F00               	moviw [0]fsr0
  1964  020E  00D0               	movwf	??_vfpfcnvrt
  1965  020F  3F01               	moviw [1]fsr0
  1966  0210  00D1               	movwf	??_vfpfcnvrt+1
  1967  0211  0850               	movf	??_vfpfcnvrt,w
  1968  0212  00D5               	movwf	vfpfcnvrt@ll
  1969  0213  0851               	movf	??_vfpfcnvrt+1,w
  1970  0214  00D6               	movwf	vfpfcnvrt@ll+1
  1971  0215  0D89               	rlf	9,f
  1972  0216  3B89               	subwfb	9,f
  1973  0217  0989               	comf	9,f
  1974  0218  00D7               	movwf	vfpfcnvrt@ll+2
  1975  0219  00D8               	movwf	vfpfcnvrt@ll+3
  1976  021A  00D9               	movwf	vfpfcnvrt@ll+4
  1977  021B  00DA               	movwf	vfpfcnvrt@ll+5
  1978  021C  00DB               	movwf	vfpfcnvrt@ll+6
  1979  021D  00DC               	movwf	vfpfcnvrt@ll+7
  1980  021E                     l1517:
  1981                           
  1982                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  1983  021E  0855               	movf	vfpfcnvrt@ll,w
  1984  021F  00B0               	movwf	dtoa@d
  1985  0220  0856               	movf	vfpfcnvrt@ll+1,w
  1986  0221  00B1               	movwf	dtoa@d+1
  1987  0222  0857               	movf	vfpfcnvrt@ll+2,w
  1988  0223  00B2               	movwf	dtoa@d+2
  1989  0224  0858               	movf	vfpfcnvrt@ll+3,w
  1990  0225  00B3               	movwf	dtoa@d+3
  1991  0226  0859               	movf	vfpfcnvrt@ll+4,w
  1992  0227  00B4               	movwf	dtoa@d+4
  1993  0228  085A               	movf	vfpfcnvrt@ll+5,w
  1994  0229  00B5               	movwf	dtoa@d+5
  1995  022A  085B               	movf	vfpfcnvrt@ll+6,w
  1996  022B  00B6               	movwf	dtoa@d+6
  1997  022C  085C               	movf	vfpfcnvrt@ll+7,w
  1998  022D  00B7               	movwf	dtoa@d+7
  1999  022E  085D               	movf	vfpfcnvrt@fp,w
  2000  022F  3184  247C  3181   	fcall	_dtoa
  2001  0232  0140               	movlb	0	; select bank0
  2002  0233  0831               	movf	?_dtoa+1,w
  2003  0234  00CF               	movwf	?_vfpfcnvrt+1
  2004  0235  0830               	movf	?_dtoa,w
  2005  0236  00CE               	movwf	?_vfpfcnvrt
  2006  0237  2A90               	goto	l724
  2007  0238                     l1521:
  2008                           
  2009                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  2010  0238  084E               	movf	vfpfcnvrt@fmt,w
  2011  0239  0086               	movwf	6
  2012  023A  0187               	clrf	7
  2013  023B  3F40               	moviw [0]fsr1
  2014  023C  00D0               	movwf	??_vfpfcnvrt
  2015  023D  3F41               	moviw [1]fsr1
  2016  023E  00D1               	movwf	??_vfpfcnvrt+1
  2017  023F  0850               	movf	??_vfpfcnvrt,w
  2018  0240  0084               	movwf	4
  2019  0241  0851               	movf	??_vfpfcnvrt+1,w
  2020  0242  0085               	movwf	5
  2021  0243  0012               	moviw fsr0++
  2022  0244  3A25               	xorlw	37
  2023  0245  1D03               	btfss	3,2
  2024  0246  2A48               	goto	u1341
  2025  0247  2A49               	goto	u1340
  2026  0248                     u1341:
  2027  0248  2A62               	goto	l1531
  2028  0249                     u1340:
  2029  0249                     l1523:
  2030                           
  2031                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  2032  0249  084E               	movf	vfpfcnvrt@fmt,w
  2033  024A  0086               	movwf	6
  2034  024B  0187               	clrf	7
  2035  024C  3001               	movlw	1
  2036  024D  0781               	addwf	1,f
  2037  024E  3141               	addfsr 1,1
  2038  024F  1803               	skipnc
  2039  0250  0A81               	incf	1,f
  2040  0251                     l1525:
  2041                           
  2042                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  2043  0251  3025               	movlw	37
  2044  0252  00F0               	movwf	fputc@c
  2045  0253  3000               	movlw	0
  2046  0254  00F1               	movwf	fputc@c+1
  2047  0255  085D               	movf	vfpfcnvrt@fp,w
  2048  0256  00D0               	movwf	??_vfpfcnvrt
  2049  0257  0850               	movf	??_vfpfcnvrt,w
